# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.18
# In file /code/mte/src/transformer_for_train.py:252/    def construct(self,/
funcgraph fg_18(
        %para1 : Tensor(I32)[96, 16]    # source_eos_ids
#   1: @Default/network.22:prediction_scores{[0]: ValueNode<FuncGraph> Default/network/transformer.57, [1]: source_ids, [2]: source_mask, [3]: target_ids, [4]: target_mask}
#   2: @Default/network.22:[CNode]58{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: source_ids}
#   3: @Default/network.22:seq_length{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]58, [2]: ValueNode<Int64Imm> 1}
#   4: @Default/network.22:total_loss{[0]: ValueNode<FuncGraph> Default/network/loss.59, [1]: prediction_scores, [2]: label_ids, [3]: label_weights, [4]: seq_length}
#   5: @Default/network.22:[CNode]61{[0]: ValueNode<FuncGraph> print_.60, [1]: total_loss}
#   6: @Default/network.22:[CNode]63{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: total_loss, [2]: ValueNode<Float> Float32}
#   7: @Default/network.22:[CNode]65{[0]: ValueNode<Primitive> Return, [1]: [CNode]64}


# [No.6] Default/network/transformer.23
# In file /code/mte/src/transformer_model.py:1244/    def construct(self, source_ids, source_mask, target_ids=None, target_mask=None):/
funcgraph fg_23[fg_18](
        %para788 : Tensor(I32)[96, 16]    # source_ids
        , %para789 : Tensor(I32)[96, 16]    # source_mask
        , %para790 : Tensor(I32)[96, 16]    # target_ids
        , %para791 : Tensor(I32)[96, 16]    # target_mask
    ) {
    %1 : BoolNoShape = FuncGraph::fg_66(Bool(1))    #(BoolNoShape)    # fg_66=bool_.66 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/#[CNode]67
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_24, FuncGraph::fg_68)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_24=✓Default/network/transformer.24, fg_68=✗Default/network/transformer.68 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/#[CNode]69

#------------------------> 5
    %3 = %2() #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/#[CNode]70
    %4 = FuncGraph::fg_71(%3)    #(Undefined)    # fg_71=↓Default/network/transformer.71 #scope: Default/network
      # In file /code/mte/src/transformer_for_train.py:128/        prediction_scores = self.transformer(source_ids, source_mask, target_ids, target_mask)/#[CNode]72
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/#[CNode]73
}
# order:
#   1: @Default/network/transformer.23:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: source_ids}
#   2: @Default/network/transformer.23:seq_length{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]74, [2]: ValueNode<Int64Imm> 1}
#   3: @Default/network/transformer.23:[CNode]75{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_embedding_lookup.25, [1]: source_ids}
#   4: @Default/network/transformer.23:src_word_embeddings{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75, [2]: ValueNode<Int64Imm> 0}
#   5: @Default/network/transformer.23:embedding_tables{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75, [2]: ValueNode<Int64Imm> 1}
#   6: @Default/network/transformer.23:src_embedding_output{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_embedding_postprocessor_for_encoder.76, [1]: src_word_embeddings}
#   7: @Default/network/transformer.23:enc_attention_mask{[0]: ValueNode<FuncGraph> Default/network/transformer/_create_attention_mask_from_input_mask.77, [1]: source_mask}
#   8: @Default/network/transformer.23:[CNode]78{[0]: ValueNode<FuncGraph> Default/network/transformer/cast_compute_type.79, [1]: src_embedding_output}
#   9: @Default/network/transformer.23:[CNode]80{[0]: ValueNode<FuncGraph> Default/network/transformer/cast_compute_type.79, [1]: enc_attention_mask}
#  10: @Default/network/transformer.23:encoder_output{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_encoder.81, [1]: [CNode]78, [2]: [CNode]80, [3]: seq_length}
#  11: @Default/network/transformer.23:[CNode]67{[0]: ValueNode<FuncGraph> bool_.66, [1]: ValueNode<BoolImm> true}
#  12: @Default/network/transformer.23:[CNode]82{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:src.transformer_model..<TransformerModel::140093821535344>', [2]: ValueNode<Symbol> tile_beam}
#  13: @Default/network/transformer.23:[CNode]83{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:src.transformer_model..<TransformerModel::140093821535344>', [2]: ValueNode<Symbol> encdec_mask}
#  14: @Default/network/transformer.23:[CNode]69{[0]: ValueNode<Primitive> Switch, [1]: [CNode]67, [2]: ValueNode<FuncGraph> ✓Default/network/transformer.24, [3]: ValueNode<FuncGraph> ✗Default/network/transformer.68}
#  15: @Default/network/transformer.23:[CNode]70{[0]: [CNode]69}
#  16: @Default/network/transformer.23:[CNode]72{[0]: ValueNode<FuncGraph> ↓Default/network/transformer.71, [1]: [CNode]70}
#  17: @Default/network/transformer.23:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.7] ✓Default/network/transformer.24
# In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/
funcgraph fg_24[fg_23](
) {

#------------------------> 6
    %1 = FuncGraph::fg_25(%para790)    #(Tensor(I32)[96, 16])    # fg_25=Default/network/transformer/tfm_embedding_lookup.25 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1261/            tgt_word_embeddings, _ = self.tfm_embedding_lookup(target_ids)/#[CNode]84
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1261/            tgt_word_embeddings, _ = self.tfm_embedding_lookup(target_ids)/#tgt_word_embeddings
    %3 = FuncGraph::fg_85(%2)    #(Undefined)    # fg_85=Default/network/transformer/tfm_embedding_postprocessor_for_decoder.85 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1262/            tgt_embedding_output = self.tfm_embedding_postprocessor_for_decoder(tgt_word_embeddings)/#tgt_embedding_output
    %4 = FuncGraph::fg_79(%3)    #(Undefined)    # fg_79=Default/network/transformer/cast_compute_type.79 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1267/            decoder_output = self.tfm_decoder(self.cast_compute_type(tgt_embedding_output),/#[CNode]86
    %5 = FuncGraph::fg_77(%para791)    #(Tensor(I32)[96, 16])    # fg_77=Default/network/transformer/_create_attention_mask_from_input_mask.77 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1264/            tgt_attention_mask = self._create_attention_mask_from_input_mask(target_mask)/#tgt_attention_mask
    %6 = $(Default/network/transformer.23):DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para788)    #(Tensor(I32)[96, 16]) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1246/        seq_length = self.shape(source_ids)[1]/#[CNode]74
    %7 = $(Default/network/transformer.23):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, I64(1))    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1246/        seq_length = self.shape(source_ids)[1]/#seq_length
    %8 = DoSignaturePrimitive::S-Prim-convert_np_to_tensor_encoder{prim_type=1}(%7)    #(Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1259/            future_mask = convert_np_to_tensor_encoder(seq_length)/#future_mask
    %9 = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%8, I64(0))    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1265/            tgt_attention_mask = self.multiply(tgt_attention_mask, self.expand(future_mask, 0))/#[CNode]87
    %10 = DoSignaturePrimitive::S-Prim-Mul{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%5, %9)    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1265/            tgt_attention_mask = self.multiply(tgt_attention_mask, self.expand(future_mask, 0))/#tgt_attention_mask
    %11 = FuncGraph::fg_79(%10)    #(Undefined)    # fg_79=Default/network/transformer/cast_compute_type.79 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1268/                                              self.cast_compute_type(tgt_attention_mask),/#[CNode]88
    %12 = $(Default/network/transformer.23):FuncGraph::fg_25(%para788)    #(Tensor(I32)[96, 16])    # fg_25=Default/network/transformer/tfm_embedding_lookup.25 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1249/        src_word_embeddings, embedding_tables = self.tfm_embedding_lookup(source_ids)/#[CNode]75
    %13 = $(Default/network/transformer.23):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, I64(0))    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1249/        src_word_embeddings, embedding_tables = self.tfm_embedding_lookup(source_ids)/#src_word_embeddings
    %14 = $(Default/network/transformer.23):FuncGraph::fg_76(%13)    #(Undefined)    # fg_76=Default/network/transformer/tfm_embedding_postprocessor_for_encoder.76 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1250/        src_embedding_output = self.tfm_embedding_postprocessor_for_encoder(src_word_embeddings)/#src_embedding_output
    %15 = $(Default/network/transformer.23):FuncGraph::fg_79(%14)    #(Undefined)    # fg_79=Default/network/transformer/cast_compute_type.79 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1254/        encoder_output = self.tfm_encoder(self.cast_compute_type(src_embedding_output),/#[CNode]78
    %16 = $(Default/network/transformer.23):FuncGraph::fg_77(%para789)    #(Tensor(I32)[96, 16])    # fg_77=Default/network/transformer/_create_attention_mask_from_input_mask.77 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1252/        enc_attention_mask = self._create_attention_mask_from_input_mask(source_mask)/#enc_attention_mask
    %17 = $(Default/network/transformer.23):FuncGraph::fg_79(%16)    #(Undefined)    # fg_79=Default/network/transformer/cast_compute_type.79 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1255/                                          self.cast_compute_type(enc_attention_mask),/#[CNode]80
    %18 = $(Default/network/transformer.23):FuncGraph::fg_81(%15, %17, %7)    #(Undefined, Undefined, Undefined)    # fg_81=Default/network/transformer/tfm_encoder.81 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1254/        encoder_output = self.tfm_encoder(self.cast_compute_type(src_embedding_output),/#encoder_output
    %19 = FuncGraph::fg_89(%4, %11, %18, %16, %7, %7)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_89=Default/network/transformer/tfm_decoder.89 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1267/            decoder_output = self.tfm_decoder(self.cast_compute_type(tgt_embedding_output),/#decoder_output
    %20 = $(Default/network/transformer.23):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%12, I64(1))    #(Undefined, Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1249/        src_word_embeddings, embedding_tables = self.tfm_embedding_lookup(source_ids)/#embedding_tables
    %21 = FuncGraph::fg_90(%19, %20, %7)    #(Undefined, Undefined, Undefined)    # fg_90=Default/network/transformer/projection.90 #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1272/            log_probs = self.projection(decoder_output, embedding_tables, seq_length)/#ret
    Primitive::Return{prim_type=1}(%21)    #(Undefined) #scope: Default/network/transformer
      # In file /code/mte/src/transformer_model.py:1258/        if self.is_training:/#[CNode]91
}
# order:
#   1: @✓Default/network/transformer.24:future_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-convert_np_to_tensor_encoder, [1]: seq_length}
#   2: @✓Default/network/transformer.24:[CNode]84{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_embedding_lookup.25, [1]: target_ids}
#   3: @✓Default/network/transformer.24:tgt_word_embeddings{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]84, [2]: ValueNode<Int64Imm> 0}
#   4: @✓Default/network/transformer.24:tgt_embedding_output{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_embedding_postprocessor_for_decoder.85, [1]: tgt_word_embeddings}
#   5: @✓Default/network/transformer.24:tgt_attention_mask{[0]: ValueNode<FuncGraph> Default/network/transformer/_create_attention_mask_from_input_mask.77, [1]: target_mask}
#   6: @✓Default/network/transformer.24:[CNode]87{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: future_mask, [2]: ValueNode<Int64Imm> 0}
#   7: @✓Default/network/transformer.24:tgt_attention_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Mul, [1]: tgt_attention_mask, [2]: [CNode]87}
#   8: @✓Default/network/transformer.24:[CNode]86{[0]: ValueNode<FuncGraph> Default/network/transformer/cast_compute_type.79, [1]: tgt_embedding_output}
#   9: @✓Default/network/transformer.24:[CNode]88{[0]: ValueNode<FuncGraph> Default/network/transformer/cast_compute_type.79, [1]: tgt_attention_mask}
#  10: @✓Default/network/transformer.24:decoder_output{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_decoder.89, [1]: [CNode]86, [2]: [CNode]88, [3]: encoder_output, [4]: enc_attention_mask, [5]: seq_length, [6]: seq_length}
#  11: @✓Default/network/transformer.24:ret{[0]: ValueNode<FuncGraph> Default/network/transformer/projection.90, [1]: decoder_output, [2]: embedding_tables, [3]: seq_length}
#  12: @✓Default/network/transformer.24:[CNode]91{[0]: ValueNode<Primitive> Return, [1]: ret}


# [No.8] Default/network/transformer/tfm_embedding_lookup.25
# In file /code/mte/src/transformer_model.py:250/    def construct(self, input_ids):/
funcgraph fg_25[fg_18](
        %para792 : Tensor(I32)[96, 16]    # input_ids
    ) {

#------------------------> 7
    %1 = FuncGraph::fg_26()    # fg_26=get_emb_matrix.26 #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:256/        embedding_table = self.get_emb_matrix()/#embedding_table
    %2 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%para792, (I64(-1)))    #(Tensor(I32)[96, 16], Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:254/        flat_ids = self.reshape(input_ids, self.shape_flat)/#flat_ids
    %3 = DoSignaturePrimitive::S-Prim-Gather{prim_type=1}[output_names=["output"], input_names=["params", "indices", "axis"]](%1, %2, I64(0))    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:258/        output_for_reshape = self.gather(embedding_table, flat_ids, 0)/#output_for_reshape
    %4 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para792)    #(Tensor(I32)[96, 16]) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:252/        input_shape = self.shape(input_ids)/#input_shape
    %5 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(512))    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:260/        out_shape = input_shape + (self.embedding_size,)/#[CNode]92
    %6 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, %5)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:260/        out_shape = input_shape + (self.embedding_size,)/#out_shape
    %7 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%3, %6)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:261/        output = self.reshape(output_for_reshape, out_shape)/#output
    %8 = Primitive::getattr{prim_type=1}(%1, "value")    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:263/        return output, embedding_table.value()/#[CNode]93
    %9 = %8() #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:263/        return output, embedding_table.value()/#[CNode]94
    %10 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7, %9)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:263/        return output, embedding_table.value()/#[CNode]95
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:263/        return output, embedding_table.value()/#[CNode]96
}
# order:
#   1: @Default/network/transformer/tfm_embedding_lookup.25:input_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: input_ids}
#   2: @Default/network/transformer/tfm_embedding_lookup.25:flat_ids{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: input_ids, [2]: ValueNode<ValueTuple> (-1)}
#   3: @Default/network/transformer/tfm_embedding_lookup.25:embedding_table{[0]: ValueNode<FuncGraph> get_emb_matrix.26}
#   4: @Default/network/transformer/tfm_embedding_lookup.25:output_for_reshape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Gather, [1]: embedding_table, [2]: flat_ids, [3]: ValueNode<Int64Imm> 0}
#   5: @Default/network/transformer/tfm_embedding_lookup.25:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 512}
#   6: @Default/network/transformer/tfm_embedding_lookup.25:out_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: input_shape, [2]: [CNode]92}
#   7: @Default/network/transformer/tfm_embedding_lookup.25:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: output_for_reshape, [2]: out_shape}
#   8: @Default/network/transformer/tfm_embedding_lookup.25:[CNode]93{[0]: ValueNode<Primitive> getattr, [1]: embedding_table, [2]: ValueNode<StringImm> value}
#   9: @Default/network/transformer/tfm_embedding_lookup.25:[CNode]94{[0]: [CNode]93}
#  10: @Default/network/transformer/tfm_embedding_lookup.25:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: output, [2]: [CNode]94}
#  11: @Default/network/transformer/tfm_embedding_lookup.25:[CNode]96{[0]: ValueNode<Primitive> Return, [1]: [CNode]95}


# [No.9] get_emb_matrix.26
# In file /code/mte/src/transformer_model.py:230/    def get_emb_matrix(self):/
funcgraph fg_26[fg_18](
) {

#------------------------> 8
    %1 = FuncGraph::fg_27(I64(1), %para9)    #(I64NoShape, Ref[Tensor(F32)][8, 10719, 8])    # fg_27=get_ith_core.27 #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:231/        w1 = self.get_ith_core(1, self.weight1)/#w1
    %2 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]97
    %3 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]98
    %4 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]99
    %5 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %3, %4, None)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]100
    %6 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, %5)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]101
    %7 = FuncGraph::fg_27(I64(2), %para10)    #(Undefined, Ref[Tensor(F32)][8, 10719, 8])    # fg_27=get_ith_core.27 #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:232/        w2 = self.get_ith_core(2, self.weight2)/#w2
    %8 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]102
    %9 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]103
    %10 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]104
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %9, None, %10)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]105
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%7, %11)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#[CNode]106
    %13 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%6, %12)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:235/        w = w1[:, :, :, None] * w2[:, :, None, :]/#w
    %14 = Primitive::getattr{prim_type=1}(%13, "view")    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:237/        w = w.view(self.rank, self.vocab_size, -1)/#[CNode]107
    %15 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:237/        w = w.view(self.rank, self.vocab_size, -1)/#[CNode]108
    %16 = %14(I64(8), I64(10149), %15)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:237/        w = w.view(self.rank, self.vocab_size, -1)/#w
    %17 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]109
    %18 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]110
    %19 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]111
    %20 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17, %18, %19, None)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]112
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, %20)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]113
    %22 = FuncGraph::fg_27(I64(3), %para11)    #(Undefined, Ref[Tensor(F32)][8, 10719, 8])    # fg_27=get_ith_core.27 #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:233/        w3 = self.get_ith_core(3, self.weight3)/#w3
    %23 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]114
    %24 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]115
    %25 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]116
    %26 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%23, %24, None, %25)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]117
    %27 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%22, %26)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#[CNode]118
    %28 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%21, %27)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:239/        w = w[:, :, :, None] * w3[:, :, None, :]/#w
    %29 = Primitive::getattr{prim_type=1}(%28, "view")    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:240/        w = w.view(self.rank, self.vocab_size, -1)/#[CNode]119
    %30 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:240/        w = w.view(self.rank, self.vocab_size, -1)/#[CNode]120
    %31 = %29(I64(8), I64(10149), %30)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:240/        w = w.view(self.rank, self.vocab_size, -1)/#w
    %32 = Primitive::getattr{prim_type=1}(%31, "sum")    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:242/        w = w.sum(0)/#[CNode]121
